 5.760000+6 8.25884-16 5.880000+6 1.31415-16 6.000000+6 0.000000+0 625 6  517360
 6.120000+6 0.000000+0 6.240000+6 0.000000+0 6.360000+6 0.000000+0 625 6  517361
 6.480000+6 0.000000+0 6.600000+6 0.000000+0 6.720000+6 0.000000+0 625 6  517362
 6.840000+6 0.000000+0 6.960000+6 0.000000+0 7.080000+6 0.000000+0 625 6  517363
 7.200000+6 0.000000+0 7.320000+6 0.000000+0 7.440000+6 0.000000+0 625 6  517364
 7.560000+6 0.000000+0 7.680000+6 0.000000+0 7.800000+6 0.000000+0 625 6  517365
 7.920000+6 0.000000+0 8.040000+6 0.000000+0 8.160000+6 0.000000+0 625 6  517366
 8.280000+6 0.000000+0 8.400000+6 0.000000+0 8.520000+6 0.000000+0 625 6  517367
 8.640000+6 0.000000+0 8.760000+6 0.000000+0 8.880000+6 0.000000+0 625 6  517368
 9.000000+6 0.000000+0 9.120000+6 0.000000+0 9.240000+6 0.000000+0 625 6  517369
 9.360000+6 0.000000+0 9.480000+6 0.000000+0 9.600000+6 0.000000+0 625 6  517370
 9.720000+6 0.000000+0 9.840000+6 0.000000+0 9.960000+6 0.000000+0 625 6  517371
 1.008000+7 0.000000+0 1.020000+7 0.000000+0 1.032000+7 0.000000+0 625 6  517372
 1.044000+7 0.000000+0 1.056000+7 0.000000+0 1.068000+7 0.000000+0 625 6  517373
 1.080000+7 0.000000+0 1.092000+7 0.000000+0 1.104000+7 0.000000+0 625 6  517374
 1.116000+7 0.000000+0 1.128000+7 0.000000+0 1.140000+7 0.000000+0 625 6  517375
 1.152000+7 0.000000+0 1.164000+7 0.000000+0 1.176000+7 0.000000+0 625 6  517376
 1.188000+7 0.000000+0 1.200000+7 0.000000+0 1.212000+7 0.000000+0 625 6  517377
 1.224000+7 0.000000+0                                             625 6  517378
 0.000000+0 1.736482-1          0          0          1        103 625 6  517379
        103          2                                             625 6  517380
 0.000000+0 8.06762-21 1.200000+5 2.544125-9 2.400000+5 1.913679-9 625 6  517381
 3.600000+5 2.390555-9 4.800000+5 7.054108-9 6.000000+5 3.21666-10 625 6  517382
 7.200000+5 1.85118-10 8.400000+5 4.05506-15 9.600000+5 0.000000+0 625 6  517383
 1.080000+6 3.17008-14 1.200000+6 3.83814-14 1.320000+6 3.63675-13 625 6  517384
 1.440000+6 1.99796-12 1.560000+6 1.00140-12 1.680000+6 2.59438-12 625 6  517385
 1.800000+6 8.75641-14 1.920000+6 7.94083-14 2.040000+6 5.34615-12 625 6  517386
 2.160000+6 2.52108-12 2.280000+6 3.81420-14 2.400000+6 2.72156-14 625 6  517387
 2.520000+6 1.81013-14 2.640000+6 2.90619-12 2.760000+6 2.51491-12 625 6  517388
 2.880000+6 2.14249-13 3.000000+6 1.18598-12 3.120000+6 8.614203-7 625 6  517389
 3.240000+6 2.303585-6 3.360000+6 9.46273-15 3.480000+6 2.14171-13 625 6  517390
 3.600000+6 0.000000+0 3.720000+6 1.63720-13 3.840000+6 2.56571-13 625 6  517391
 3.960000+6 0.000000+0 4.080000+6 0.000000+0 4.200000+6 6.53101-14 625 6  517392
 4.320000+6 6.58335-13 4.440000+6 3.46191-13 4.560000+6 2.58605-14 625 6  517393
 4.680000+6 0.000000+0 4.800000+6 0.000000+0 4.920000+6 3.24063-13 625 6  517394
 5.040000+6 1.44854-13 5.160000+6 1.14926-13 5.280000+6 2.15536-14 625 6  517395
 5.400000+6 8.85437-14 5.520000+6 8.92776-14 5.640000+6 6.71468-14 625 6  517396
 5.760000+6 4.90439-14 5.880000+6 3.42888-14 6.000000+6 2.26200-14 625 6  517397
 6.120000+6 1.38807-14 6.240000+6 7.83211-15 6.360000+6 3.80516-15 625 6  517398
 6.480000+6 1.41783-15 6.600000+6 3.19901-16 6.720000+6 2.85651-17 625 6  517399
 6.840000+6 0.000000+0 6.960000+6 0.000000+0 7.080000+6 0.000000+0 625 6  517400
 7.200000+6 0.000000+0 7.320000+6 0.000000+0 7.440000+6 0.000000+0 625 6  517401
 7.560000+6 0.000000+0 7.680000+6 0.000000+0 7.800000+6 0.000000+0 625 6  517402
 7.920000+6 0.000000+0 8.040000+6 0.000000+0 8.160000+6 0.000000+0 625 6  517403
 8.280000+6 0.000000+0 8.400000+6 0.000000+0 8.520000+6 0.000000+0 625 6  517404
 8.640000+6 0.000000+0 8.760000+6 0.000000+0 8.880000+6 0.000000+0 625 6  517405
 9.000000+6 0.000000+0 9.120000+6 0.000000+0 9.240000+6 0.000000+0 625 6  517406
 9.360000+6 0.000000+0 9.480000+6 0.000000+0 9.600000+6 0.000000+0 625 6  517407
 9.720000+6 0.000000+0 9.840000+6 0.000000+0 9.960000+6 0.000000+0 625 6  517408
 1.008000+7 0.000000+0 1.020000+7 0.000000+0 1.032000+7 0.000000+0 625 6  517409
 1.044000+7 0.000000+0 1.056000+7 0.000000+0 1.068000+7 0.000000+0 625 6  517410
 1.080000+7 0.000000+0 1.092000+7 0.000000+0 1.104000+7 0.000000+0 625 6  517411
 1.116000+7 0.000000+0 1.128000+7 0.000000+0 1.140000+7 0.000000+0 625 6  517412
 1.152000+7 0.000000+0 1.164000+7 0.000000+0 1.176000+7 0.000000+0 625 6  517413
 1.188000+7 0.000000+0 1.200000+7 0.000000+0 1.212000+7 0.000000+0 625 6  517414
 1.224000+7 0.000000+0                                             625 6  517415
 0.000000+0 3.420201-1          0          0          1        103 625 6  517416
        103          2                                             625 6  517417
 0.000000+0 1.85587-14 1.200000+5 2.544156-9 2.400000+5 1.914029-9 625 6  517418
 3.600000+5 1.227029-9 4.800000+5 5.21778-10 6.000000+5 3.21635-10 625 6  517419
 7.200000+5 4.738751-9 8.400000+5 4.740446-9 9.600000+5 4.18068-14 625 6  517420
 1.080000+6 2.15924-14 1.200000+6 6.66379-15 1.320000+6 0.000000+0 625 6  517421
 1.440000+6 1.49268-14 1.560000+6 4.35178-14 1.680000+6 8.47892-14 625 6  517422
 1.800000+6 1.05770-12 1.920000+6 1.93168-12 2.040000+6 1.32727-12 625 6  517423
 2.160000+6 3.17688-12 2.280000+6 9.32654-14 2.400000+6 9.28294-14 625 6  517424
 2.520000+6 3.23720-12 2.640000+6 6.41658-12 2.760000+6 4.86510-14 625 6  517425
 2.880000+6 3.66477-14 3.000000+6 2.62965-14 3.120000+6 1.77120-14 625 6  517426
 3.240000+6 4.61756-12 3.360000+6 1.90642-12 3.480000+6 2.16972-13 625 6  517427
 3.600000+6 1.01328-12 3.720000+6 3.683046-7 3.840000+6 3.327833-6 625 6  517428
 3.960000+6 0.000000+0 4.080000+6 1.82348-13 4.200000+6 7.96820-14 625 6  517429
 4.320000+6 0.000000+0 4.440000+6 4.12989-13 4.560000+6 7.61190-14 625 6  517430
 4.680000+6 0.000000+0 4.800000+6 0.000000+0 4.920000+6 1.14398-13 625 6  517431
 5.040000+6 8.20467-13 5.160000+6 3.11542-13 5.280000+6 1.57938-14 625 6  517432
 5.400000+6 0.000000+0 5.520000+6 0.000000+0 5.640000+6 2.70279-13 625 6  517433
 5.760000+6 2.23572-13 5.880000+6 1.58793-13 6.000000+6 1.36179-14 625 6  517434
 6.120000+6 7.15013-14 6.240000+6 1.08193-13 6.360000+6 8.40055-14 625 6  517435
 6.480000+6 6.34492-14 6.600000+6 4.63083-14 6.720000+6 3.23514-14 625 6  517436
 6.840000+6 2.15767-14 6.960000+6 1.34941-14 7.080000+6 7.67738-15 625 6  517437
 7.200000+6 3.78682-15 7.320000+6 1.46072-15 7.440000+6 3.52601-16 625 6  517438
 7.560000+6 3.52955-17 7.680000+6 0.000000+0 7.800000+6 0.000000+0 625 6  517439
 7.920000+6 0.000000+0 8.040000+6 0.000000+0 8.160000+6 0.000000+0 625 6  517440
 8.280000+6 0.000000+0 8.400000+6 0.000000+0 8.520000+6 0.000000+0 625 6  517441
 8.640000+6 0.000000+0 8.760000+6 0.000000+0 8.880000+6 0.000000+0 625 6  517442
 9.000000+6 0.000000+0 9.120000+6 0.000000+0 9.240000+6 0.000000+0 625 6  517443
 9.360000+6 0.000000+0 9.480000+6 0.000000+0 9.600000+6 0.000000+0 625 6  517444
 9.720000+6 0.000000+0 9.840000+6 0.000000+0 9.960000+6 0.000000+0 625 6  517445
 1.008000+7 0.000000+0 1.020000+7 0.000000+0 1.032000+7 0.000000+0 625 6  517446
 1.044000+7 0.000000+0 1.056000+7 0.000000+0 1.068000+7 0.000000+0 625 6  517447
 1.080000+7 0.000000+0 1.092000+7 0.000000+0 1.104000+7 0.000000+0 625 6  517448
 1.116000+7 0.000000+0 1.128000+7 0.000000+0 1.140000+7 0.000000+0 625 6  517449
 1.152000+7 0.000000+0 1.164000+7 0.000000+0 1.176000+7 0.000000+0 625 6  517450
 1.188000+7 0.000000+0 1.200000+7 0.000000+0 1.212000+7 0.000000+0 625 6  517451
 1.224000+7 0.000000+0                                             625 6  517452
 0.000000+0 5.000000-1          0          0          1        103 625 6  517453
        103          2                                             625 6  517454
 0.000000+0 3.64145-15 1.200000+5 2.544125-9 2.400000+5 1.913679-9 625 6  517455
 3.600000+5 1.227029-9 4.800000+5 5.21778-10 6.000000+5 3.21995-10 625 6  517456
 7.200000+5 1.85267-10 8.400000+5 3.99089-20 9.600000+5 2.54726-20 625 6  517457
 1.080000+6 9.52063-21 1.200000+6 1.045978-8 1.320000+6 1.028211-9 625 6  517458
 1.440000+6 5.60898-14 1.560000+6 2.11980-14 1.680000+6 4.95930-15 625 6  517459
 1.800000+6 0.000000+0 1.920000+6 5.34395-15 2.040000+6 6.82381-14 625 6  517460
 2.160000+6 4.53122-14 2.280000+6 1.48852-13 2.400000+6 3.18720-12 625 6  517461
 2.520000+6 4.38678-13 2.640000+6 3.64355-12 2.760000+6 1.82621-12 625 6  517462
 2.880000+6 1.17268-13 3.000000+6 1.00030-13 3.120000+6 4.57112-12 625 6  517463
 3.240000+6 6.94045-12 3.360000+6 5.42107-14 3.480000+6 4.16277-14 625 6  517464
 3.600000+6 3.06650-14 3.720000+6 2.14268-14 3.840000+6 2.82902-12 625 6  517465
 3.960000+6 4.58655-12 4.080000+6 4.79557-13 4.200000+6 4.01818-14 625 6  517466
 4.320000+6 3.22113-12 4.440000+6 1.849548-6 4.560000+6 2.426679-6 625 6  517467
 4.680000+6 0.000000+0 4.800000+6 2.63093-13 4.920000+6 3.84440-14 625 6  517468
 5.040000+6 0.000000+0 5.160000+6 4.71099-13 5.280000+6 8.86089-14 625 6  517469
 5.400000+6 0.000000+0 5.520000+6 0.000000+0 5.640000+6 7.09833-14 625 6  517470
 5.760000+6 7.00190-13 5.880000+6 5.56305-13 6.000000+6 1.04760-13 625 6  517471
 6.120000+6 0.000000+0 6.240000+6 0.000000+0 6.360000+6 0.000000+0 625 6  517472
 6.480000+6 5.20484-13 6.600000+6 8.42642-14 6.720000+6 1.45310-13 625 6  517473
 6.840000+6 1.26629-14 6.960000+6 8.68076-14 7.080000+6 1.11255-13 625 6  517474
 7.200000+6 8.71371-14 7.320000+6 6.65497-14 7.440000+6 4.92859-14 625 6  517475
 7.560000+6 3.51249-14 7.680000+6 2.38379-14 7.800000+6 1.53663-14 625 6  517476
 7.920000+6 9.14684-15 8.040000+6 4.86070-15 8.160000+6 2.16822-15 625 6  517477
 8.280000+6 7.14011-16 8.400000+6 1.23445-16 8.520000+6 3.98861-18 625 6  517478
 8.640000+6 0.000000+0 8.760000+6 0.000000+0 8.880000+6 0.000000+0 625 6  517479
 9.000000+6 0.000000+0 9.120000+6 0.000000+0 9.240000+6 0.000000+0 625 6  517480
 9.360000+6 0.000000+0 9.480000+6 0.000000+0 9.600000+6 0.000000+0 625 6  517481
 9.720000+6 0.000000+0 9.840000+6 0.000000+0 9.960000+6 0.000000+0 625 6  517482
 1.008000+7 0.000000+0 1.020000+7 0.000000+0 1.032000+7 0.000000+0 625 6  517483
 1.044000+7 0.000000+0 1.056000+7 0.000000+0 1.068000+7 0.000000+0 625 6  517484
 1.080000+7 0.000000+0 1.092000+7 0.000000+0 1.104000+7 0.000000+0 625 6  517485
 1.116000+7 0.000000+0 1.128000+7 0.000000+0 1.140000+7 0.000000+0 625 6  517486
 1.152000+7 0.000000+0 1.164000+7 0.000000+0 1.176000+7 0.000000+0 625 6  517487
 1.188000+7 0.000000+0 1.200000+7 0.000000+0 1.212000+7 0.000000+0 625 6  517488
 1.224000+7 0.000000+0                                             625 6  517489
 0.000000+0 6.427876-1          0          0          1        103 625 6  517490
        103          2                                             625 6  517491
 0.000000+0 1.51014-15 1.200000+5 2.544125-9 2.400000+5 1.913679-9 625 6  517492
 3.600000+5 1.227029-9 4.800000+5 5.21778-10 6.000000+5 3.21635-10 625 6  517493
 7.200000+5 1.85099-10 8.400000+5 2.24659-20 9.600000+5 2.54952-16 625 6  517494
 1.080000+6 3.92540-13 1.200000+6 2.82556-13 1.320000+6 5.28465-20 625 6  517495
 1.440000+6 3.41676-20 1.560000+6 1.26785-20 1.680000+6 9.830929-9 625 6  517496
 1.800000+6 4.360670-9 1.920000+6 6.10068-14 2.040000+6 3.15254-14 625 6  517497
 2.160000+6 1.90417-14 2.280000+6 0.000000+0 2.400000+6 0.000000+0 625 6  517498
 2.520000+6 3.79449-14 2.640000+6 5.04797-14 2.760000+6 1.05200-13 625 6  517499
 2.880000+6 3.58574-13 3.000000+6 3.96744-12 3.120000+6 9.50069-14 625 6  517500
 3.240000+6 4.36970-12 3.360000+6 2.05127-12 3.480000+6 1.25113-13 625 6  517501
 3.600000+6 1.12571-13 3.720000+6 2.05842-12 3.840000+6 1.12822-11 625 6  517502
 3.960000+6 6.39094-14 4.080000+6 5.03138-14 4.200000+6 3.82820-14 625 6  517503
 4.320000+6 2.79174-14 4.440000+6 1.92836-14 4.560000+6 6.66279-12 625 6  517504
 4.680000+6 2.00173-12 4.800000+6 3.46886-13 4.920000+6 5.56820-13 625 6  517505
 5.040000+6 3.84511-12 5.160000+6 2.823746-6 5.280000+6 2.102482-6 625 6  517506
 5.400000+6 0.000000+0 5.520000+6 2.99020-13 5.640000+6 4.09031-14 625 6  517507
 5.760000+6 0.000000+0 5.880000+6 4.36559-13 6.000000+6 1.91631-13 625 6  517508
 6.120000+6 0.000000+0 6.240000+6 0.000000+0 6.360000+6 5.18709-15 625 6  517509
 6.480000+6 4.01605-13 6.600000+6 9.50496-13 6.720000+6 2.39441-13 625 6  517510
 6.840000+6 0.000000+0 6.960000+6 0.000000+0 7.080000+6 0.000000+0 625 6  517511
 7.200000+6 1.74603-13 7.320000+6 4.29012-13 7.440000+6 1.24945-13 625 6  517512
 7.560000+6 1.02337-13 7.680000+6 2.99154-14 7.800000+6 1.00064-13 625 6  517513
 7.920000+6 1.14673-13 8.040000+6 9.05007-14 8.160000+6 6.97815-14 625 6  517514
 8.280000+6 5.23162-14 8.400000+6 3.78926-14 8.520000+6 2.62803-14 625 6  517515
 8.640000+6 1.72272-14 8.760000+6 1.05523-14 8.880000+6 5.87880-15 625 6  517516
 9.000000+6 2.83382-15 9.120000+6 1.08103-15 9.240000+6 2.68925-16 625 6  517517
 9.360000+6 2.66080-17 9.480000+6 0.000000+0 9.600000+6 0.000000+0 625 6  517518
 9.720000+6 0.000000+0 9.840000+6 0.000000+0 9.960000+6 0.000000+0 625 6  517519
 1.008000+7 0.000000+0 1.020000+7 0.000000+0 1.032000+7 0.000000+0 625 6  517520
 1.044000+7 0.000000+0 1.056000+7 0.000000+0 1.068000+7 0.000000+0 625 6  517521
 1.080000+7 0.000000+0 1.092000+7 0.000000+0 1.104000+7 0.000000+0 625 6  517522
 1.116000+7 0.000000+0 1.128000+7 0.000000+0 1.140000+7 0.000000+0 625 6  517523
 1.152000+7 0.000000+0 1.164000+7 0.000000+0 1.176000+7 0.000000+0 625 6  517524
 1.188000+7 0.000000+0 1.200000+7 0.000000+0 1.212000+7 0.000000+0 625 6  517525
 1.224000+7 0.000000+0                                             625 6  517526
 0.000000+0 7.660444-1          0          0          1        103 625 6  517527
        103          2                                             625 6  517528
 0.000000+0 8.46553-16 1.200000+5 2.544125-9 2.400000+5 1.913679-9 625 6  517529
 3.600000+5 1.227029-9 4.800000+5 5.21778-10 6.000000+5 3.21635-10 625 6  517530
 7.200000+5 1.85099-10 8.400000+5 1.30451-21 9.600000+5 2.82752-21 625 6  517531
 1.080000+6 6.01156-21 1.200000+6 1.22800-20 1.320000+6 2.09069-20 625 6  517532
 1.440000+6 1.56480-16 1.560000+6 1.84371-13 1.680000+6 6.19345-13 625 6  517533
 1.800000+6 6.46376-20 1.920000+6 5.04549-20 2.040000+6 2.11487-20 625 6  517534
 2.160000+6 4.603284-9 2.280000+6 1.235828-8 2.400000+6 4.66289-14 625 6  517535
 2.520000+6 6.45871-14 2.640000+6 3.24241-14 2.760000+6 5.05744-15 625 6  517536
 2.880000+6 0.000000+0 3.000000+6 0.000000+0 3.120000+6 7.31302-14 625 6  517537
 3.240000+6 2.87727-14 3.360000+6 1.70249-13 3.480000+6 1.01920-12 625 6  517538
 3.600000+6 3.89030-12 3.720000+6 9.00226-14 3.840000+6 5.19964-12 625 6  517539
 3.960000+6 2.09217-12 4.080000+6 1.33308-13 4.200000+6 1.23399-13 625 6  517540
 4.320000+6 1.05155-13 4.440000+6 1.46158-11 4.560000+6 3.61341-13 625 6  517541
 4.680000+6 5.76389-14 4.800000+6 4.47069-14 4.920000+6 3.34176-14 625 6  517542
 5.040000+6 2.38391-14 5.160000+6 3.28784-12 5.280000+6 6.09406-12 625 6  517543
 5.400000+6 6.05601-13 5.520000+6 5.66753-14 5.640000+6 1.65037-12 625 6  517544
 5.760000+6 4.78362-12 5.880000+6 5.880834-6 6.000000+6 5.445739-7 625 6  517545
 6.120000+6 4.24875-14 6.240000+6 3.32431-13 6.360000+6 0.000000+0 625 6  517546
 6.480000+6 0.000000+0 6.600000+6 5.54577-13 6.720000+6 1.36000-13 625 6  517547
 6.840000+6 0.000000+0 6.960000+6 0.000000+0 7.080000+6 0.000000+0 625 6  517548
 7.200000+6 3.08795-13 7.320000+6 1.14080-12 7.440000+6 2.89568-13 625 6  517549
 7.560000+6 7.21137-15 7.680000+6 0.000000+0 7.800000+6 0.000000+0 625 6  517550
 7.920000+6 0.000000+0 8.040000+6 6.36862-13 8.160000+6 6.18589-14 625 6  517551
 8.280000+6 2.05605-13 8.400000+6 0.000000+0 8.520000+6 7.84350-14 625 6  517552
 8.640000+6 1.33314-13 8.760000+6 1.07306-13 8.880000+6 8.45067-14 625 6  517553
 9.000000+6 6.50214-14 9.120000+6 4.86518-14 9.240000+6 3.51853-14 625 6  517554
 9.360000+6 2.43905-14 9.480000+6 1.60150-14 9.600000+6 9.78594-15 625 6  517555
 9.720000+6 5.41080-15 9.840000+6 2.57906-15 9.960000+6 9.66518-16 625 6  517556
 1.008000+7 2.33334-16 1.020000+7 2.28027-17 1.032000+7 0.000000+0 625 6  517557
 1.044000+7 0.000000+0 1.056000+7 0.000000+0 1.068000+7 0.000000+0 625 6  517558
 1.080000+7 0.000000+0 1.092000+7 0.000000+0 1.104000+7 0.000000+0 625 6  517559
 1.116000+7 0.000000+0 1.128000+7 0.000000+0 1.140000+7 0.000000+0 625 6  517560
 1.152000+7 0.000000+0 1.164000+7 0.000000+0 1.176000+7 0.000000+0 625 6  517561
 1.188000+7 0.000000+0 1.200000+7 0.000000+0 1.212000+7 0.000000+0 625 6  517562
 1.224000+7 0.000000+0                                             625 6  517563
 0.000000+0 8.660254-1          0          0          1        103 625 6  517564
        103          2                                             625 6  517565
 0.000000+0 5.70775-16 1.200000+5 2.544125-9 2.400000+5 1.913679-9 625 6  517566
 3.600000+5 1.227029-9 4.800000+5 5.21778-10 6.000000+5 3.21635-10 625 6  517567
 7.200000+5 1.85099-10 8.400000+5 1.03010-23 9.600000+5 2.66268-23 625 6  517568
 1.080000+6 1.09710-22 1.200000+6 5.74422-21 1.320000+6 1.65498-20 625 6  517569
 1.440000+6 2.34871-21 1.560000+6 4.83780-21 1.680000+6 1.23745-20 625 6  517570
 1.800000+6 2.20147-20 1.920000+6 1.33060-16 2.040000+6 1.29627-13 625 6  517571
 2.160000+6 7.78635-13 2.280000+6 7.35473-20 2.400000+6 5.94480-20 625 6  517572
 2.520000+6 2.68142-20 2.640000+6 3.053936-9 2.760000+6 1.820346-8 625 6  517573
 2.880000+6 5.80841-14 3.000000+6 8.95923-14 3.120000+6 2.76812-14 625 6  517574
 3.240000+6 1.42532-14 3.360000+6 0.000000+0 3.480000+6 0.000000+0 625 6  517575
 3.600000+6 4.50115-14 3.720000+6 6.81687-14 3.840000+6 8.52950-14 625 6  517576
 3.960000+6 2.01918-13 4.080000+6 4.03165-12 4.200000+6 1.39143-12 625 6  517577
 4.320000+6 1.73344-12 4.440000+6 6.24013-12 4.560000+6 1.11886-13 625 6  517578
 4.680000+6 1.42859-13 4.800000+6 1.23236-13 4.920000+6 5.47102-12 625 6  517579
 5.040000+6 1.09294-11 5.160000+6 7.13854-14 5.280000+6 5.69612-14 625 6  517580
 5.400000+6 4.41268-14 5.520000+6 3.29612-14 5.640000+6 2.35134-14 625 6  517581
 5.760000+6 5.05535-12 5.880000+6 5.14754-12 6.000000+6 7.01302-13 625 6  517582
 6.120000+6 2.45473-15 6.240000+6 1.88040-12 6.360000+6 5.14281-12 625 6  517583
 6.480000+6 7.809732-6 6.600000+6 8.913436-7 6.720000+6 5.16438-15 625 6  517584
 6.840000+6 3.99291-13 6.960000+6 0.000000+0 7.080000+6 0.000000+0 625 6  517585
 7.200000+6 4.50454-13 7.320000+6 2.92766-13 7.440000+6 0.000000+0 625 6  517586
 7.560000+6 0.000000+0 7.680000+6 0.000000+0 7.800000+6 1.49986-13 625 6  517587
 7.920000+6 1.03221-12 8.040000+6 5.58389-13 8.160000+6 1.32000-13 625 6  517588
 8.280000+6 0.000000+0 8.400000+6 0.000000+0 8.520000+6 0.000000+0 625 6  517589
 8.640000+6 3.09548-13 8.760000+6 3.95438-13 8.880000+6 1.50423-13 625 6  517590
 9.000000+6 1.10801-13 9.120000+6 2.77057-14 9.240000+6 1.02413-13 625 6  517591
 9.360000+6 1.29714-13 9.480000+6 1.04144-13 9.600000+6 8.19908-14 625 6  517592
 9.720000+6 6.30670-14 9.840000+6 4.71779-14 9.960000+6 3.41134-14 625 6  517593
 1.008000+7 2.36455-14 1.020000+7 1.55266-14 1.032000+7 9.48993-15 625 6  517594
 1.044000+7 5.25024-15 1.056000+7 2.50576-15 1.068000+7 9.42205-16 625 6  517595
 1.080000+7 2.29809-16 1.092000+7 2.33533-17 1.104000+7 0.000000+0 625 6  517596
 1.116000+7 0.000000+0 1.128000+7 0.000000+0 1.140000+7 0.000000+0 625 6  517597
 1.152000+7 0.000000+0 1.164000+7 0.000000+0 1.176000+7 0.000000+0 625 6  517598
 1.188000+7 0.000000+0 1.200000+7 0.000000+0 1.212000+7 0.000000+0 625 6  517599
 1.224000+7 0.000000+0                                             625 6  517600
 0.000000+0 9.396926-1          0          0          1        103 625 6  517601
        103          2                                             625 6  517602
 0.000000+0 4.40620-16 1.200000+5 2.544125-9 2.400000+5 1.913679-9 625 6  517603
 3.600000+5 1.227029-9 4.800000+5 5.21778-10 6.000000+5 3.21635-10 625 6  517604
 7.200000+5 1.85099-10 8.400000+5 4.48069-26 9.600000+5 9.13383-26 625 6  517605
 1.080000+6 2.85770-25 1.200000+6 2.38442-24 1.320000+6 7.68330-24 625 6  517606
 1.440000+6 2.05266-23 1.560000+6 9.48125-23 1.680000+6 1.47229-20 625 6  517607
 1.800000+6 9.00864-21 1.920000+6 4.14843-21 2.040000+6 9.44404-21 625 6  517608
 2.160000+6 2.03713-20 2.280000+6 3.74230-20 2.400000+6 4.44505-16 625 6  517609
 2.520000+6 7.99725-13 2.640000+6 1.85316-13 2.760000+6 7.40102-20 625 6  517610
 2.880000+6 4.06722-20 3.000000+6 1.47993-20 3.120000+6 2.535147-8 625 6  517611
 3.240000+6 6.775332-9 3.360000+6 8.06526-14 3.480000+6 4.20947-14 625 6  517612
 3.600000+6 3.35773-14 3.720000+6 0.000000+0 3.840000+6 0.000000+0 625 6  517613
 3.960000+6 0.000000+0 4.080000+6 1.12170-13 4.200000+6 9.47560-15 625 6  517614
 4.320000+6 2.32678-13 4.440000+6 1.34022-12 4.560000+6 4.43642-12 625 6  517615
 4.680000+6 1.07980-13 4.800000+6 5.27815-12 4.920000+6 3.27766-12 625 6  517616
 5.040000+6 1.38110-13 5.160000+6 1.42047-13 5.280000+6 1.22245-13 625 6  517617
 5.400000+6 1.10656-11 5.520000+6 6.38414-12 5.640000+6 7.00402-14 625 6  517618
 5.760000+6 5.56610-14 5.880000+6 4.29976-14 6.000000+6 3.20274-14 625 6  517619
 6.120000+6 2.27832-14 6.240000+6 7.11726-12 6.360000+6 3.79657-12 625 6  517620
 6.480000+6 6.42229-13 6.600000+6 2.35378-15 6.720000+6 2.45645-12 625 6  517621
 6.840000+6 5.08082-12 6.960000+6 1.120669-5 7.080000+6 6.302528-7 625 6  517622
 7.200000+6 1.66252-15 7.320000+6 4.25158-13 7.440000+6 0.000000+0 625 6  517623
 7.560000+6 0.000000+0 7.680000+6 4.14558-13 7.800000+6 3.68528-13 625 6  517624
 7.920000+6 0.000000+0 8.040000+6 0.000000+0 8.160000+6 0.000000+0 625 6  517625
 8.280000+6 1.11356-13 8.400000+6 8.68570-13 8.520000+6 7.78142-13 625 6  517626
 8.640000+6 2.10079-13 8.760000+6 0.000000+0 8.880000+6 0.000000+0 625 6  517627
 9.000000+6 0.000000+0 9.120000+6 9.52224-14 9.240000+6 6.40971-13 625 6  517628
 9.360000+6 6.79730-14 9.480000+6 2.08890-13 9.600000+6 0.000000+0 625 6  517629
 9.720000+6 8.18205-14 9.840000+6 1.38565-13 9.960000+6 1.17470-13 625 6  517630
 1.008000+7 9.36447-14 1.020000+7 7.31069-14 1.032000+7 5.56711-14 625 6  517631
 1.044000+7 4.11398-14 1.056000+7 2.92995-14 1.068000+7 1.99185-14 625 6  517632
 1.080000+7 1.27466-14 1.092000+7 7.51552-15 1.104000+7 3.93966-15 625 6  517633
 1.116000+7 1.71920-15 1.128000+7 5.44101-16 1.140000+7 8.54314-17 625 6  517634
 1.152000+7 3.26765-18 1.164000+7 0.000000+0 1.176000+7 0.000000+0 625 6  517635
 1.188000+7 0.000000+0 1.200000+7 0.000000+0 1.212000+7 0.000000+0 625 6  517636
 1.224000+7 0.000000+0                                             625 6  517637
 0.000000+0 9.848078-1          0          0          1        103 625 6  517638
        103          2                                             625 6  517639
 0.000000+0 3.80147-16 1.200000+5 2.544125-9 2.400000+5 1.913679-9 625 6  517640
 3.600000+5 1.227029-9 4.800000+5 5.21778-10 6.000000+5 3.21635-10 625 6  517641
 7.200000+5 1.85099-10 8.400000+5 0.000000+0 9.600000+5 0.000000+0 625 6  517642
 1.080000+6 4.23490-27 1.200000+6 3.26899-26 1.320000+6 8.44340-26 625 6  517643
 1.440000+6 2.04091-25 1.560000+6 3.20152-25 1.680000+6 1.58756-23 625 6  517644
 1.800000+6 3.11517-23 1.920000+6 8.54820-21 2.040000+6 1.54095-20 625 6  517645
 2.160000+6 3.67969-21 2.280000+6 7.52974-21 2.400000+6 1.93058-20 625 6  517646
 2.520000+6 3.53182-20 2.640000+6 3.81036-16 2.760000+6 6.58931-13 625 6  517647
 2.880000+6 3.73405-13 3.000000+6 7.89897-20 3.120000+6 4.89218-20 625 6  517648
 3.240000+6 1.84293-20 3.360000+6 3.066164-8 3.480000+6 2.019726-8 625 6  517649
 3.600000+6 7.30982-14 3.720000+6 5.56806-14 3.840000+6 4.51256-14 625 6  517650
 3.960000+6 0.000000+0 4.080000+6 0.000000+0 4.200000+6 0.000000+0 625 6  517651
 4.320000+6 8.49160-14 4.440000+6 4.19688-14 4.560000+6 1.58996-13 625 6  517652
